Dataset,Experiment,Mean_Recall,Std_Recall,Mean_F1,Std_F1,Mean_Precision,Std_Precision
BCWDD,SMOTEENN_1,0.9323846437799926,0.008726658613447803,0.9243232565785071,0.008148523588970898,0.9184099884873974,0.011161045653913437
BCWDD,SMOTETomek_0,0.9515762273901808,0.007378991266602706,0.9470641521695278,0.0062340556279228965,0.9437393645985375,0.008759641926969753
BCWDD,SMOTETomek_1,0.9515762273901808,0.007378991266602706,0.9470641521695278,0.0062340556279228965,0.9437393645985375,0.008759641926969753
Haberman,Baseline,0.3147685185185185,0.03020523788596275,0.3613573758542799,0.02782306111384101,0.468020424020424,0.04387614235511256
Haberman,RUS_0,0.6182843137254902,0.05193791116983711,0.4723072399039309,0.031181769151386745,0.38611490619347055,0.023252295939788836
Haberman,RUS_1,0.6138071895424837,0.04084573314331877,0.466252319451888,0.02304211314131978,0.37939775994305963,0.01935532285378489
Haberman,MLCV,0.31216269841269834,0.0253229927734649,0.363654019183431,0.023711246056686064,0.46186691086691073,0.03220536664922062
Haberman,TomekLinks_0,0.3831372549019608,0.03690753302306345,0.39579349993853935,0.03346114172493832,0.42516632409881827,0.03581838843199465
Haberman,TomekLinks_1,0.37830555555555556,0.03370826405742816,0.39666185747199945,0.02889009999469581,0.4269595336200868,0.027545553893868563
Haberman,ENN_0,0.6466911764705883,0.03434736621262167,0.4646521826569361,0.021960164897088595,0.3668646540586924,0.019649810987675934
Haberman,ENN_1,0.6365751633986929,0.04017427818952123,0.4566070758144358,0.025143952886653696,0.3585910939845558,0.02003359911570841
Haberman,NearMiss_0,0.6629901960784313,0.05021914681325529,0.45316269368190765,0.029462307941226545,0.3481962548456516,0.022957875915989082
Haberman,NearMiss_1,0.6743300653594769,0.03990949635235501,0.45834016730770705,0.019704162916019133,0.35004117278369534,0.015631202932238717
Haberman,AllKNN_0,0.7296568627450982,0.02905502608089213,0.466353617999558,0.017902442629137504,0.34527924675078314,0.015145078294797628
Haberman,AllKNN_1,0.7317499999999999,0.037415418196766255,0.46691271511645455,0.019234140919100765,0.3447377834201475,0.014568030284652266
Haberman,IHT_0,0.7601470588235295,0.031167798460906004,0.4876298978596021,0.017700770713351036,0.36136548415527053,0.013519464864469635
Haberman,IHT_1,0.7714362745098039,0.03229004618845796,0.49257409917350065,0.018047377022809,0.3634420595635666,0.013777832966497736
Haberman,CNN_0,0.5221813725490195,0.03985949015240331,0.4467168423318866,0.023349934707439016,0.3974230499784882,0.016628467729168126
Haberman,CNN_1,0.5258937908496732,0.05666836237389435,0.45117077367621106,0.03802371517705109,0.4003374293321231,0.030085450336139397
Haberman,NCR_0,0.5744117647058823,0.03952591750429003,0.45043554122765905,0.023150175428132694,0.3764633671508747,0.02072296907702736
Haberman,NCR_1,0.5787385620915032,0.04432320111928744,0.4532464102287275,0.024270046572415643,0.37624222437775295,0.018143708159577512
Haberman,REEN_0,0.7686274509803922,0.04371315112103462,0.46231668469130927,0.01917260721242068,0.3332517925084378,0.015549343059349326
Haberman,REEN_1,0.754862745098039,0.04243500242710116,0.46113556050393034,0.018819936038602846,0.3353352289685532,0.018660081281346774
Haberman,OSS_0,0.3874264705882353,0.03583146403482409,0.3997692578478597,0.02801042630849503,0.4318523070693484,0.028836810770058653
Haberman,OSS_1,0.38079738562091503,0.039808289896274156,0.3962554813214181,0.03371589137767885,0.4221374438080926,0.0334725223337644
Haberman,CC_0,0.597622549019608,0.04903431764588255,0.43802368318218793,0.030101319753675665,0.3491933737369506,0.023269481613985395
Haberman,CC_1,0.6111895424836603,0.042051498389591,0.44860819570644533,0.028012505509156196,0.3570475094891705,0.022432999341334012
Haberman,ROS_0,0.39629901960784325,0.0417365978898827,0.396930652229508,0.03359003699376661,0.4113523342082705,0.03490684046155472
Haberman,ROS_1,0.39697058823529396,0.036561011753202186,0.39866950109864574,0.029139312269956686,0.408179982182607,0.029514805780412667
Haberman,SMOTE_0,0.44355392156862744,0.04259279988763778,0.41449291144834544,0.03152601751972543,0.39881397065411306,0.02830552737078607
Haberman,SMOTE_1,0.4469967320261438,0.03834947743001235,0.4187728393951817,0.02765597330147082,0.4005409732057128,0.024436930129476266
Haberman,BSMOTE_0,0.43943627450980394,0.034773780444763376,0.41598667331446415,0.027718258972205267,0.4052064952581566,0.027919902267721796
Haberman,BSMOTE_1,0.45765032679738554,0.03749807319868006,0.42597173772639146,0.02523918460122877,0.4055894626335062,0.021937294932382872
Haberman,SVM_0,0.40813725490196084,0.037734719734394406,0.4121087348114756,0.027988848065867863,0.43077280072868296,0.026762801345107536
Haberman,SVM_1,0.4182303921568628,0.0446939149322912,0.4182894968360749,0.03307284470565599,0.42707531827191264,0.031196826622065386
Haberman,SMOTEENN_0,0.5950000000000001,0.03103394168216761,0.4817855133860585,0.023572254661407395,0.41325500819696614,0.022954344389780737
Haberman,SMOTEENN_1,0.5775653594771241,0.04368279395943977,0.4708963788167316,0.023878132411702845,0.40277454463475365,0.017663945092360904
Haberman,SMOTETomek_0,0.4595588235294118,0.04148779367743544,0.4239482341682321,0.03117408175204997,0.40231560178179504,0.028199082515930347
Haberman,SMOTETomek_1,0.4553823529411765,0.04974964781169997,0.41707806900655925,0.035371854521251134,0.3913642191593755,0.02958827282427812
HeartCleveland,Baseline,0.7653296703296705,0.019173829886745698,0.7984917344160165,0.01433920683589171,0.8495802936170583,0.014002728195945549
HeartCleveland,RUS_0,0.7806172839506174,0.014037615275255185,0.7938362155350611,0.013787899681003687,0.8139998167015783,0.02153360167395063
HeartCleveland,RUS_1,0.7860846560846562,0.013654928758598717,0.8000890421796729,0.011497821385355388,0.8187054150157835,0.015634240095315027
HeartCleveland,MLCV,0.7668998778998778,0.012253545653243438,0.8003668768442463,0.010220196283326422,0.8462641516979752,0.014263838076288263
HeartCleveland,TomekLinks_0,0.8205114638447971,0.016324378180546474,0.8059223747404555,0.012505793095792058,0.7970660796345664,0.014091892864753153
HeartCleveland,TomekLinks_1,0.8218959435626103,0.015583437820469503,0.8053288804796356,0.011564122938550525,0.7928795870926199,0.01448720624974161
HeartCleveland,ENN_0,0.9164109347442679,0.0117728302534624,0.7390754487942833,0.009050552305294751,0.6215874940426122,0.011627720167009895
HeartCleveland,ENN_1,0.9171781305114638,0.01615893767044816,0.740274610817605,0.009014299689466144,0.6224695495660468,0.009840611412790795
HeartCleveland,NearMiss_0,0.7725661375661375,0.011760670208550211,0.7941328753055725,0.010724895970048883,0.8233318772031886,0.01852850318903775
HeartCleveland,NearMiss_1,0.7773456790123456,0.015485794715567028,0.7987711802809562,0.012046601235058739,0.8254609436933033,0.016030795470469792
HeartCleveland,AllKNN_0,0.8458112874779541,0.013348666216278495,0.7820548134112595,0.012328704539330384,0.7303573521008883,0.014544748883562884
HeartCleveland,AllKNN_1,0.84478835978836,0.010633944430351015,0.782116107609582,0.00935105702732446,0.7310797300125671,0.012088830241113182
HeartCleveland,IHT_0,0.8220017636684304,0.015420063334018744,0.7967366290397547,0.016549001764863597,0.7776255011641671,0.02039049468860222
HeartCleveland,IHT_1,0.8244797178130513,0.016190207219200302,0.7995668436901305,0.01236279177425402,0.7792518378310942,0.015406756728349508
HeartCleveland,CNN_0,0.8599823633156964,0.016853870582162388,0.7932475147938802,0.013513335911785558,0.739359508017248,0.018451809047680234
HeartCleveland,CNN_1,0.8709171075837742,0.016524114383951963,0.8006277613004625,0.01061061642011064,0.7435892369686926,0.014629521203745565
HeartCleveland,NCR_0,0.9023192239858908,0.014248871973456327,0.7568662801557413,0.012199762942685101,0.6544102103228154,0.015131055153671176
HeartCleveland,NCR_1,0.9031216931216932,0.014626128982770914,0.7573695424340058,0.011729478778450975,0.6546787943677089,0.01297371830274912
HeartCleveland,REEN_0,0.9164109347442679,0.0117728302534624,0.7390754487942833,0.009050552305294751,0.6215874940426122,0.011627720167009895
HeartCleveland,REEN_1,0.9171781305114638,0.01615893767044816,0.740274610817605,0.009014299689466144,0.6224695495660468,0.009840611412790795
HeartCleveland,OSS_0,0.8216578483245149,0.016019712093580746,0.8062491511099773,0.012387667129146653,0.7968633947308112,0.01775769806577403
HeartCleveland,OSS_1,0.8205114638447972,0.016053461892215275,0.8015351375205131,0.014891856146640514,0.7868712439520062,0.017183954616733103
HeartCleveland,CC_0,0.7718165784832453,0.01812786919992467,0.7921042161305135,0.015415405953675326,0.8204055786060116,0.01685016915188853
HeartCleveland,CC_1,0.7805555555555554,0.01524029201047541,0.7992707393025404,0.013528672579711265,0.8236754000397114,0.019116728096357827
HeartCleveland,ROS_0,0.7667989417989418,0.016296203245342346,0.7935276439885012,0.014251050201491722,0.8290217521303577,0.015607703232452667
HeartCleveland,ROS_1,0.7724250440917106,0.016539601765803172,0.8008212696459914,0.01382832028227177,0.8360783799317129,0.01474819828227671
HeartCleveland,SMOTE_0,0.7689682539682539,0.01900840442047168,0.7980798253983632,0.01278686829647063,0.835211323027678,0.014513199041362309
HeartCleveland,SMOTE_1,0.7805026455026455,0.014098179552835636,0.8044763171002159,0.009831219873351971,0.8345979074644732,0.012967624119722045
HeartCleveland,BSMOTE_0,0.7835361552028217,0.014139740743348776,0.8058378345710234,0.011420721072909347,0.8347941376206875,0.016533779397629098
HeartCleveland,BSMOTE_1,0.7887125220458555,0.013409564375320943,0.8081133703317165,0.01020632275357938,0.8325079779218253,0.014026921539476121
HeartCleveland,SVM_0,0.7791093474426806,0.013785156140426911,0.802410858948593,0.01147784786823083,0.8331863465709074,0.012686812187575645
HeartCleveland,SVM_1,0.7826807760141093,0.01657018817581604,0.8054425704035089,0.012788458740980316,0.8337589683452381,0.015229348617312267
HeartCleveland,SMOTEENN_0,0.7529629629629631,0.01226125074120184,0.7415977558316095,0.008112575332199385,0.7347071974831269,0.008977568833692157
HeartCleveland,SMOTEENN_1,0.752663139329806,0.014811182052292909,0.7426240968705984,0.008176311722359017,0.7377134437796563,0.009386561997821997
HeartCleveland,SMOTETomek_0,0.7796119929453262,0.02159546277472533,0.7975004150531988,0.018077743944211227,0.8225027250922844,0.02231734972007526
HeartCleveland,SMOTETomek_1,0.7853174603174602,0.016492574987583945,0.8028633544359735,0.012818945280168536,0.8253267753081969,0.015165409106337345
Hepatitis,Baseline,0.52,0.03929942040850532,0.5697354497354498,0.03468397641699436,0.7179444444444443,0.06072354374896195
Hepatitis,RUS_0,0.7852380952380952,0.034191891026127144,0.5919039551988672,0.030084297212667727,0.4911491272458765,0.03696287981065281
Hepatitis,RUS_1,0.7774603174603174,0.03911209027840473,0.5867152284980391,0.03878134274398754,0.47893037518037523,0.041615028737658134
Hepatitis,MLCV,0.5261111111111111,0.0361794225670332,0.5749338624338625,0.03903078035933553,0.7041666666666667,0.07515385453755416
Hepatitis,TomekLinks_0,0.5219047619047619,0.04645562907131047,0.5768915115385702,0.03918812050084711,0.7008744588744588,0.047190897724042405
Hepatitis,TomekLinks_1,0.5323809523809523,0.050431246837614206,0.5865733721616075,0.043130576399087475,0.6985476190476189,0.05548005129967583
Hepatitis,ENN_0,0.673015873015873,0.04234854001046421,0.5970932721675755,0.03924158009275251,0.5617937062937063,0.04202200568304582
Hepatitis,ENN_1,0.6728571428571427,0.04423106373629445,0.5946540020903999,0.03637658784289105,0.5522328134828134,0.04429893304343491
Hepatitis,NearMiss_0,0.8185714285714286,0.030225906804873037,0.5815137700824874,0.02573111565881309,0.46174250422779833,0.02731929492080762
Hepatitis,NearMiss_1,0.8042857142857146,0.034913779990968424,0.5724746423376657,0.022178522047116178,0.4495130887630888,0.019459245155708103
Hepatitis,AllKNN_0,0.7242857142857143,0.04751337481270104,0.5880802395059361,0.03735752801972238,0.514314343064343,0.042836369619958764
Hepatitis,AllKNN_1,0.7306349206349207,0.040642670391948445,0.582142581355867,0.029994913425244435,0.4985485995485996,0.03144822233812574
Hepatitis,IHT_0,0.88015873015873,0.024252493098994066,0.5109696000843118,0.01801879813705736,0.3640732246047228,0.016105042574392398
Hepatitis,IHT_1,0.8790476190476191,0.027809958683270828,0.5021749608891483,0.019416767804409745,0.35408071973319644,0.016737564532401706
Hepatitis,CNN_0,0.7182539682539683,0.047013343554348844,0.6208807385711409,0.03135027031752015,0.572257483257483,0.0423254097713453
Hepatitis,CNN_1,0.716190476190476,0.031046255691168662,0.6154112060969646,0.028721208628426666,0.5527344877344877,0.03575081126684246
Hepatitis,NCR_0,0.6428571428571429,0.04933419132673034,0.601655342593423,0.03433632483683442,0.5940383320383321,0.03213748470566295
Hepatitis,NCR_1,0.6366666666666666,0.03389883129868163,0.5920722148508527,0.028954823442654973,0.5783551818551819,0.03794550099163859
Hepatitis,REEN_0,0.781746031746032,0.03670238073785756,0.5489378625442698,0.027255277727356485,0.4349319642345959,0.030800105539244584
Hepatitis,REEN_1,0.7782539682539683,0.03594493423001635,0.5549095232145216,0.022376680848478697,0.4438237646999257,0.022160644347049313
Hepatitis,OSS_0,0.5403174603174603,0.051430531022827256,0.590516095016095,0.04866686750949218,0.7033386243386243,0.061204470477287824
Hepatitis,OSS_1,0.5342857142857143,0.04268749491621899,0.5867112366477693,0.03995365403560171,0.694395622895623,0.06167616049488597
Hepatitis,CC_0,0.8928571428571427,0.03455253320699378,0.5246660290993772,0.023017922844382872,0.3773596555605843,0.021653262022382522
Hepatitis,CC_1,0.8953968253968251,0.028821218493057164,0.5176348591723495,0.02074967163746588,0.367652762728614,0.018537278861194353
Hepatitis,ROS_0,0.5558730158730157,0.04801318371059885,0.5862565626095038,0.03788009751298047,0.6647392977392975,0.04652726454476114
Hepatitis,ROS_1,0.553015873015873,0.042140988808613646,0.5810509938404674,0.03865275360901308,0.642642857142857,0.046038989349837085
Hepatitis,SMOTE_0,0.5385714285714286,0.05873895258058788,0.5558275830922889,0.052562493712487716,0.6137857142857144,0.0570324740373252
Hepatitis,SMOTE_1,0.5431746031746031,0.038350993335848654,0.5589861804861805,0.040655356792797845,0.6108085618085617,0.06023590373184816
Hepatitis,BSMOTE_0,0.5479365079365078,0.04848316495393651,0.5659680276150865,0.04331433679231215,0.6278280423280426,0.047980298524490844
Hepatitis,BSMOTE_1,0.5582539682539682,0.040474945514622857,0.5740636848531585,0.03895767831181636,0.624542328042328,0.05187420699663669
Hepatitis,SVM_0,0.5326984126984127,0.04837078591680231,0.563510684304802,0.044207177361713056,0.6504708994708996,0.06044036813948969
Hepatitis,SVM_1,0.5357142857142857,0.04917689850873858,0.5657918192918191,0.040318290519564454,0.6327142857142856,0.04286939566175539
Hepatitis,SMOTEENN_0,0.6915873015873016,0.040957610100503576,0.5911719851019891,0.025812114670586035,0.5403654493654493,0.04023542808774527
Hepatitis,SMOTEENN_1,0.6896825396825396,0.047999800537084525,0.5891323031350626,0.04250357571403939,0.5337806061041356,0.04265117929608631
Hepatitis,SMOTETomek_0,0.5539682539682538,0.043959944203575345,0.5675355320061203,0.03715027880662649,0.6251519961519961,0.053599364368683296
Hepatitis,SMOTETomek_1,0.5590476190476188,0.04154244521385545,0.567549802049802,0.03611714791864082,0.60261544011544,0.03906068056549979
Hypothyroid,Baseline,0.9850330171590422,0.0005206840310065128,0.9895771534289616,0.0005284324027851246,0.9941937802388382,0.0008635397103789918
Hypothyroid,RUS_0,0.9601270359559578,0.0026783540487592405,0.979424515221235,0.00138355725406901,0.9995519303857656,0.000167409366334904
Hypothyroid,RUS_1,0.9601270359559578,0.0026783540487592405,0.979424515221235,0.00138355725406901,0.9995519303857656,0.000167409366334904
Hypothyroid,MLCV,0.9850330171590422,0.0005206840310065128,0.9895771534289616,0.0005284324027851246,0.9941937802388382,0.0008635397103789918
Hypothyroid,TomekLinks_0,0.9842095433631821,0.0006734326414165586,0.9890813747961147,0.000522811585671303,0.9940181370963974,0.0008835371474850067
Hypothyroid,TomekLinks_1,0.9842095433631821,0.0006734326414165586,0.9890813747961147,0.000522811585671303,0.9940181370963974,0.0008835371474850067
Hypothyroid,ENN_0,0.9814326725924462,0.0007549418967910532,0.9886576245330776,0.0005511533361905917,0.9960052704085763,0.0007630833625119496
Hypothyroid,ENN_1,0.9814326725924462,0.0007549418967910532,0.9886576245330776,0.0005511533361905917,0.9960052704085763,0.0007630833625119496
Hypothyroid,NearMiss_0,0.9588145417965334,0.0013749623248900894,0.978804162729343,0.0007188355550360809,0.9996704433863133,8.909177582289274e-05
Hypothyroid,NearMiss_1,0.9588145417965334,0.0013749623248900894,0.978804162729343,0.0007188355550360809,0.9996704433863133,8.909177582289274e-05
Hypothyroid,AllKNN_0,0.9809059763518528,0.0008350930580077912,0.9884277912264942,0.0005962428360322845,0.9960813427358169,0.0007934264677002397
Hypothyroid,AllKNN_1,0.9809059763518528,0.0008350930580077912,0.9884277912264942,0.0005962428360322845,0.9960813427358169,0.0007934264677002397
Hypothyroid,IHT_0,0.9512116926950205,0.0020407346784734044,0.9748363662373724,0.001074307760983946,0.999697751112779,2.887177329713932e-06
Hypothyroid,IHT_1,0.9512116926950205,0.0020407346784734044,0.9748363662373724,0.001074307760983946,0.999697751112779,2.887177329713932e-06
Hypothyroid,CNN_0,0.9768269595474859,0.0012032485975230762,0.9879405864940325,0.0005850325151750586,0.9993251621300525,0.0001873253634424196
Hypothyroid,CNN_1,0.9768269595474859,0.0012032485975230762,0.9879405864940325,0.0005850325151750586,0.9993251621300525,0.0001873253634424196
Hypothyroid,NCR_0,0.9819018563410787,0.0005887323130823506,0.9888732839343287,0.0003836839669676894,0.9959601995245081,0.0006739568354366169
Hypothyroid,NCR_1,0.9819018563410787,0.0005887323130823506,0.9888732839343287,0.0003836839669676894,0.9959601995245081,0.0006739568354366169
Hypothyroid,REEN_0,0.9803793488239145,0.0008262402452932403,0.9882637132876068,0.0005716239435666014,0.9962918487138224,0.0007232273484061622
Hypothyroid,REEN_1,0.9803793488239145,0.0008262402452932403,0.9882637132876068,0.0005716239435666014,0.9962918487138224,0.0007232273484061622
Hypothyroid,OSS_0,0.9838744729739387,0.0006281805955195965,0.9890871650291715,0.0006610655551496784,0.9943698945450293,0.000994866164930749
Hypothyroid,OSS_1,0.9838744729739387,0.0006281805955195965,0.9890871650291715,0.0006610655551496784,0.9943698945450293,0.000994866164930749
Hypothyroid,CC_0,0.8468476695416041,0.035750482522904636,0.9155540203697092,0.02221458865533715,0.999689719196918,5.8620425756417864e-05
Hypothyroid,CC_1,0.8468476695416041,0.035750482522904636,0.9155540203697092,0.02221458865533715,0.999689719196918,5.8620425756417864e-05
Hypothyroid,ROS_0,0.9838936712896539,0.0006714882102726397,0.9899400458201291,0.00046186884383985416,0.9960770376097337,0.0007306794953196299
Hypothyroid,ROS_1,0.9838936712896539,0.0006714882102726397,0.9899400458201291,0.00046186884383985416,0.9960770376097337,0.0007306794953196299
Hypothyroid,SMOTE_0,0.9825434813678766,0.0007063060541414321,0.9894760956379977,0.0004662430771176552,0.9965223095623794,0.0007272245140601846
Hypothyroid,SMOTE_1,0.9825434813678766,0.0007063060541414321,0.9894760956379977,0.0004662430771176552,0.9965223095623794,0.0007272245140601846
Hypothyroid,BSMOTE_0,0.9820837937081197,0.0005864403291618935,0.9889708549677889,0.00044796046894182164,0.995970114042103,0.000713709746596968
Hypothyroid,BSMOTE_1,0.9820837937081197,0.0005864403291618935,0.9889708549677889,0.00044796046894182164,0.995970114042103,0.000713709746596968
Hypothyroid,SVM_0,0.981882726738018,0.0007230638552747922,0.9889308192177869,0.0006149067270800211,0.9960957072419113,0.0010151041027995139
Hypothyroid,SVM_1,0.981882726738018,0.0007230638552747922,0.9889308192177869,0.0006149067270800211,0.9960957072419113,0.0010151041027995139
Hypothyroid,SMOTEENN_0,0.9765396032256468,0.0010474428447204355,0.9870866043118743,0.0005743439716038947,0.9978825750857079,0.0005818661503274256
Hypothyroid,SMOTEENN_1,0.9765396032256468,0.0010474428447204355,0.9870866043118743,0.0005743439716038947,0.9978825750857079,0.0005818661503274256
Hypothyroid,SMOTETomek_0,0.9823616127134903,0.0005819331751598187,0.9894077701770335,0.0005882138516166851,0.9965694191570462,0.0009132435059467827
Hypothyroid,SMOTETomek_1,0.9823616127134903,0.0005819331751598187,0.9894077701770335,0.0005882138516166851,0.9965694191570462,0.0009132435059467827
ILPD,Baseline,0.28106617647058824,0.02283731477697426,0.3485126243584587,0.024997628915476404,0.4883563400107518,0.033999539320736655
ILPD,RUS_0,0.7455317884729649,0.023871666065625907,0.5556825426336964,0.013773594749380233,0.44437225232856714,0.011943787144735485
ILPD,RUS_1,0.744402852049911,0.02859494702510191,0.5573033640138478,0.01711621204707102,0.446849181924208,0.013560683239305598
ILPD,MLCV,0.2829044117647059,0.022981078217231856,0.347322026060261,0.024807257204083576,0.47094824160187937,0.035053093188252234
ILPD,TomekLinks_0,0.43962566844919776,0.024216465340296964,0.4536421478519131,0.019546326479194916,0.4746003907190308,0.017114708624708732
ILPD,TomekLinks_1,0.4387522281639929,0.028564604933475696,0.45529290357598057,0.022385445590440606,0.4794019040622443,0.01993740860156062
ILPD,ENN_0,0.8254901960784313,0.0176400953749587,0.5713033560539916,0.009264408313506669,0.4378430532059142,0.007142972048273332
ILPD,ENN_1,0.8244563279857398,0.018478490212400486,0.5684865116999184,0.010515137519794944,0.43452992608908303,0.008173979108315053
ILPD,NearMiss_0,0.5732857991681523,0.027299267213232777,0.35076393310321763,0.014953763954286705,0.253170000282876,0.010433417300668013
ILPD,NearMiss_1,0.5697801544860368,0.02350512499673338,0.3488923897906278,0.012185468347985168,0.2517166214518706,0.008585671962817404
ILPD,AllKNN_0,0.8803565062388593,0.012220452850336886,0.5720498057815966,0.007232900840244733,0.42435906498346565,0.005592114854756528
ILPD,AllKNN_1,0.8725311942959004,0.01369098068501222,0.5677878895983618,0.0070644260036156915,0.42132385861727656,0.006156600475409626
ILPD,IHT_0,0.9016577540106955,0.011003974760686581,0.5643498933513252,0.006345437301645906,0.41126881200987225,0.005356782372624009
ILPD,IHT_1,0.8966547831253711,0.014886407640768025,0.5641217313981175,0.007739650535132263,0.4119528421345209,0.005773104166312498
ILPD,CNN_0,0.6651931075460485,0.03291400717309941,0.5189414994852266,0.018812920257719593,0.42739714162904047,0.014210706745619361
ILPD,CNN_1,0.6744563279857397,0.034490240559537554,0.5235987216485555,0.021591570562635578,0.42961471894318864,0.018181147272412813
ILPD,NCR_0,0.7544206773618536,0.01847302992259684,0.568054668152179,0.009364455322370457,0.4570660758675594,0.00862723827263582
ILPD,NCR_1,0.7439215686274512,0.02645689461369524,0.5637768509536136,0.015011805745125093,0.4549537101864522,0.010819160874305551
ILPD,REEN_0,0.8898811645870469,0.011105296504436252,0.5672374225194313,0.005267440955217928,0.41697373089363965,0.004080938281864954
ILPD,REEN_1,0.8874747474747475,0.011866618967227512,0.5659015584575214,0.006097613147807954,0.41578521497023496,0.0049879038190000025
ILPD,OSS_0,0.44706476530005934,0.03710830049331855,0.4600467027176277,0.027640536153631896,0.4804278230067681,0.021666111662299713
ILPD,OSS_1,0.43837789661319065,0.0388445449881275,0.4538674077509256,0.031721230237035894,0.4765015686987448,0.023596066581485765
ILPD,CC_0,0.8193285799168153,0.01613964835514151,0.5607528206282274,0.007764100016507371,0.4270887542703468,0.005460489780413584
ILPD,CC_1,0.8223588829471182,0.023301243559748098,0.5642657391790872,0.011108152315973702,0.43016385480098407,0.007761290610010786
ILPD,ROS_0,0.4356565656565657,0.03259987486517634,0.446362786921733,0.028055867179053496,0.46250524933198667,0.02558905955229725
